

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 09 22:38:35 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   748  00FE8E  00                 	db	0
   749  00FE8F  02                 	db	2
   750  00FE90  01                 	db	1
   751  00FE91  02                 	db	2
   752  00FE92  04                 	db	4
   753  00FE93  02                 	db	2
   754  00FE94                     __end_of_font2:
   755                           	opt stack 0
   756  00FE94                     _dpowers:
   757                           	opt stack 0
   758  00FE94  0001               	dw	1
   759  00FE96  0000               	dw	0
   760  00FE98  000A               	dw	10
   761  00FE9A  0000               	dw	0
   762  00FE9C  0064               	dw	100
   763  00FE9E  0000               	dw	0
   764  00FEA0  03E8               	dw	1000
   765  00FEA2  0000               	dw	0
   766  00FEA4  2710               	dw	10000
   767  00FEA6  0000               	dw	0
   768  00FEA8  86A0               	dw	34464
   769  00FEAA  0001               	dw	1
   770  00FEAC  4240               	dw	16960
   771  00FEAE  000F               	dw	15
   772  00FEB0  9680               	dw	38528
   773  00FEB2  0098               	dw	152
   774  00FEB4  E100               	dw	57600
   775  00FEB6  05F5               	dw	1525
   776  00FEB8  CA00               	dw	51712
   777  00FEBA  3B9A               	dw	15258
   778  00FEBC                     __end_of_dpowers:
   779                           	opt stack 0
   780  00FEBC                     __npowers_:
   781                           	opt stack 0
   782  00FEBC  00                 	db	0
   783  00FEBD  80                 	db	128
   784  00FEBE  3F                 	db	63
   785  00FEBF  CD                 	db	205
   786  00FEC0  CC                 	db	204
   787  00FEC1  3D                 	db	61
   788  00FEC2  D7                 	db	215
   789  00FEC3  23                 	db	35
   790  00FEC4  3C                 	db	60
   791  00FEC5  12                 	db	18
   792  00FEC6  83                 	db	131
   793  00FEC7  3A                 	db	58
   794  00FEC8  B7                 	db	183
   795  00FEC9  D1                 	db	209
   796  00FECA  38                 	db	56
   797  00FECB  C6                 	db	198
   798  00FECC  27                 	db	39
   799  00FECD  37                 	db	55
   800  00FECE  38                 	db	56
   801  00FECF  86                 	db	134
   802  00FED0  35                 	db	53
   803  00FED1  C0                 	db	192
   804  00FED2  D6                 	db	214
   805  00FED3  33                 	db	51
   806  00FED4  CC                 	db	204
   807  00FED5  2B                 	db	43
   808  00FED6  32                 	db	50
   809  00FED7  70                 	db	112
   810  00FED8  89                 	db	137
   811  00FED9  30                 	db	48
   812  00FEDA  E7                 	db	231
   813  00FEDB  DB                 	db	219
   814  00FEDC  2E                 	db	46
   815  00FEDD  E5                 	db	229
   816  00FEDE  3C                 	db	60
   817  00FEDF  1E                 	db	30
   818  00FEE0  42                 	db	66
   819  00FEE1  A2                 	db	162
   820  00FEE2  0D                 	db	13
   821  00FEE3                     __end_of__npowers_:
   822                           	opt stack 0
   823  00FEE3                     __powers_:
   824                           	opt stack 0
   825  00FEE3  00                 	db	0
   826  00FEE4  80                 	db	128
   827  00FEE5  3F                 	db	63
   828  00FEE6  00                 	db	0
   829  00FEE7  20                 	db	32
   830  00FEE8  41                 	db	65
   831  00FEE9  00                 	db	0
   832  00FEEA  C8                 	db	200
   833  00FEEB  42                 	db	66
   834  00FEEC  00                 	db	0
   835  00FEED  7A                 	db	122
   836  00FEEE  44                 	db	68
   837  00FEEF  40                 	db	64
   838  00FEF0  1C                 	db	28
   839  00FEF1  46                 	db	70
   840  00FEF2  50                 	db	80
   841  00FEF3  C3                 	db	195
   842  00FEF4  47                 	db	71
   843  00FEF5  24                 	db	36
   844  00FEF6  74                 	db	116
   845  00FEF7  49                 	db	73
   846  00FEF8  97                 	db	151
   847  00FEF9  18                 	db	24
   848  00FEFA  4B                 	db	75
   849  00FEFB  BC                 	db	188
   850  00FEFC  BE                 	db	190
   851  00FEFD  4C                 	db	76
   852  00FEFE  6B                 	db	107
   853  00FEFF  6E                 	db	110
   854  00FF00  4E                 	db	78
   855  00FF01  03                 	db	3
   856  00FF02  15                 	db	21
   857  00FF03  50                 	db	80
   858  00FF04  79                 	db	121
   859  00FF05  AD                 	db	173
   860  00FF06  60                 	db	96
   861  00FF07  F3                 	db	243
   862  00FF08  49                 	db	73
   863  00FF09  71                 	db	113
   864  00FF0A                     __end_of__powers_:
   865                           	opt stack 0
   866  00FF0A                     _hexpowers:
   867                           	opt stack 0
   868  00FF0A  0001               	dw	1
   869  00FF0C  0000               	dw	0
   870  00FF0E  0010               	dw	16
   871  00FF10  0000               	dw	0
   872  00FF12  0100               	dw	256
   873  00FF14  0000               	dw	0
   874  00FF16  1000               	dw	4096
   875  00FF18  0000               	dw	0
   876  00FF1A  0000               	dw	0
   877  00FF1C  0001               	dw	1
   878  00FF1E  0000               	dw	0
   879  00FF20  0010               	dw	16
   880  00FF22  0000               	dw	0
   881  00FF24  0100               	dw	256
   882  00FF26  0000               	dw	0
   883  00FF28  1000               	dw	4096
   884  00FF2A                     __end_of_hexpowers:
   885                           	opt stack 0
   886  0000                     _ADCON0	set	4034
   887  0000                     _ADCON0bits	set	4034
   888  0000                     _ADCON1	set	4033
   889  0000                     _ADRESH	set	4036
   890  0000                     _ADRESL	set	4035
   891  0000                     _CCP2CON	set	4026
   892  0000                     _CCPR2L	set	4027
   893  0000                     _INTCON2bits	set	4081
   894  0000                     _INTCON3bits	set	4080
   895  0000                     _INTCONbits	set	4082
   896  0000                     _OSCCON	set	4051
   897  0000                     _PIE1bits	set	3997
   898  0000                     _PIR1bits	set	3998
   899  0000                     _PORTAbits	set	3968
   900  0000                     _PORTBbits	set	3969
   901  0000                     _PORTCbits	set	3970
   902  0000                     _PORTD	set	3971
   903  0000                     _PORTDbits	set	3971
   904  0000                     _PORTEbits	set	3972
   905  0000                     _PR2	set	4043
   906  0000                     _RCSTA	set	4011
   907  0000                     _RCSTAbits	set	4011
   908  0000                     _SPBRG	set	4015
   909  0000                     _SPBRGH	set	4016
   910  0000                     _SSPBUF	set	4041
   911  0000                     _SSPCON1	set	4038
   912  0000                     _SSPSTAT	set	4039
   913  0000                     _SSPSTATbits	set	4039
   914  0000                     _T0CON	set	4053
   915  0000                     _T0CONbits	set	4053
   916  0000                     _T1CON	set	4045
   917  0000                     _T1CONbits	set	4045
   918  0000                     _T2CON	set	4042
   919  0000                     _TMR0H	set	4055
   920  0000                     _TMR0L	set	4054
   921  0000                     _TMR1H	set	4047
   922  0000                     _TMR1L	set	4046
   923  0000                     _TRISA	set	3986
   924  0000                     _TRISB	set	3987
   925  0000                     _TRISBbits	set	3987
   926  0000                     _TRISC	set	3988
   927  0000                     _TRISCbits	set	3988
   928  0000                     _TRISD	set	3989
   929  0000                     _TRISE	set	3990
   930  0000                     _TXREG	set	4013
   931  0000                     _TXSTA	set	4012
   932  0000                     _TXSTAbits	set	4012
   933  0000                     _TRMT	set	32097
   934  0000                     _nRBPU	set	32655
   935  00FF2A                     STR_1:
   936  00FF2A  54                 	db	84	;'T'
   937  00FF2B  69                 	db	105	;'i'
   938  00FF2C  6D                 	db	109	;'m'
